log_id,timestamp,equipment_id,location_id,activity,cycle_time_minutes,payload_tonnes,fuel_consumed_litres,weather_condition
3327,2026-06-30 20:50:08,HT-003,CRU_01,Dumping,3.02,271.86,3.02,Clear
3326,2026-06-30 20:32:47,HT-003,CRU_01,Hauling,17.34,271.86,90.16,Clear
3325,2026-06-30 20:24:49,HT-003,PIT_A,Loading,7.98,271.86,9.57,Clear
3324,2026-06-30 20:10:44,HT-002,PIT_A,Empty Return,14.08,0.0,39.42,Clear
3323,2026-06-30 20:06:43,HT-002,CRU_01,Dumping,4.01,344.33,4.01,Clear
3322,2026-06-30 19:52:54,HT-002,CRU_01,Hauling,13.83,344.33,71.9,Clear
3321,2026-06-30 19:43:48,HT-002,PIT_A,Loading,9.09,344.33,10.91,Clear
3320,2026-06-30 19:33:52,HT-001,PIT_A,Empty Return,9.93,0.0,27.81,Clear
3319,2026-06-30 19:31:20,HT-001,CRU_01,Dumping,2.54,340.4,2.54,Clear
3318,2026-06-30 19:15:44,HT-001,CRU_01,Hauling,15.6,340.4,81.1,Clear
3317,2026-06-30 19:04:12,HT-001,PIT_A,Loading,11.54,340.4,13.84,Clear
3316,2026-06-30 18:36:27,HT-004,PIT_A,Empty Return,12.76,0.0,35.73,Clear
3315,2026-06-30 18:33:58,HT-004,CRU_01,Dumping,2.47,293.63,2.47,Clear
3314,2026-06-30 18:19:15,HT-004,CRU_01,Hauling,14.71,293.63,76.51,Clear
3313,2026-06-30 18:08:28,HT-004,PIT_A,Loading,10.78,293.63,12.94,Clear
3312,2026-06-30 17:57:58,HT-003,PIT_A,Empty Return,10.5,0.0,29.4,Clear
3311,2026-06-30 17:55:17,HT-003,CRU_01,Dumping,2.69,274.36,2.69,Clear
3310,2026-06-30 17:37:00,HT-003,CRU_01,Hauling,18.29,274.36,95.09,Clear
3309,2026-06-30 17:27:30,HT-003,PIT_A,Loading,9.5,274.36,11.4,Clear
3308,2026-06-30 17:14:41,HT-002,PIT_A,Empty Return,12.82,0.0,35.89,Clear
3307,2026-06-30 17:11:19,HT-002,CRU_01,Dumping,3.37,350.05,3.37,Clear
3306,2026-06-30 16:55:37,HT-002,CRU_01,Hauling,15.69,350.05,81.6,Clear
3305,2026-06-30 16:45:27,HT-002,PIT_A,Loading,10.18,350.05,12.21,Clear
3304,2026-06-30 16:33:33,HT-001,PIT_A,Empty Return,11.89,0.0,33.29,Clear
3303,2026-06-30 16:30:15,HT-001,CRU_01,Dumping,3.3,364.27,3.3,Clear
3302,2026-06-30 16:18:20,HT-001,CRU_01,Hauling,11.92,364.27,61.96,Clear
3301,2026-06-30 16:10:07,HT-001,PIT_A,Loading,8.22,364.27,9.86,Clear
3300,2026-06-30 15:43:03,HT-004,PIT_A,Empty Return,12.07,0.0,33.8,Clear
3299,2026-06-30 15:40:27,HT-004,CRU_01,Dumping,2.6,279.86,2.6,Clear
3298,2026-06-30 15:21:57,HT-004,CRU_01,Hauling,18.5,279.86,96.2,Clear
3297,2026-06-30 15:14:04,HT-004,PIT_A,Loading,7.89,279.86,9.47,Clear
3296,2026-06-30 15:01:57,HT-003,PIT_A,Empty Return,12.11,0.0,33.91,Clear
3295,2026-06-30 14:58:47,HT-003,CRU_01,Dumping,3.16,260.82,3.16,Clear
3294,2026-06-30 14:45:47,HT-003,CRU_01,Hauling,13.01,260.82,67.64,Clear
3293,2026-06-30 14:36:23,HT-003,PIT_A,Loading,9.4,260.82,11.28,Clear
3292,2026-06-30 14:24:45,HT-002,PIT_A,Empty Return,11.62,0.0,32.54,Clear
3291,2026-06-30 14:21:36,HT-002,CRU_01,Dumping,3.16,361.23,3.16,Clear
3290,2026-06-30 14:07:23,HT-002,CRU_01,Hauling,14.21,361.23,73.89,Clear
3289,2026-06-30 13:58:01,HT-002,PIT_A,Loading,9.36,361.23,11.23,Clear
3288,2026-06-30 13:47:21,HT-001,PIT_A,Empty Return,10.67,0.0,29.89,Clear
3287,2026-06-30 13:44:21,HT-001,CRU_01,Dumping,3.0,356.19,3.0,Clear
3286,2026-06-30 13:27:10,HT-001,CRU_01,Hauling,17.18,356.19,89.33,Clear
3285,2026-06-30 13:15:46,HT-001,PIT_A,Loading,11.4,356.19,13.68,Clear
3284,2026-06-30 12:48:24,HT-004,PIT_A,Empty Return,12.37,0.0,34.64,Clear
3283,2026-06-30 12:44:56,HT-004,CRU_01,Dumping,3.48,249.68,3.48,Clear
3282,2026-06-30 12:25:27,HT-004,CRU_01,Hauling,19.47,249.68,101.23,Clear
3281,2026-06-30 12:13:52,HT-004,PIT_A,Loading,11.59,249.68,13.91,Clear
3280,2026-06-30 12:02:45,HT-003,PIT_A,Empty Return,11.12,0.0,31.13,Clear
3279,2026-06-30 12:00:29,HT-003,CRU_01,Dumping,2.27,290.86,2.27,Clear
3278,2026-06-30 11:44:49,HT-003,CRU_01,Hauling,15.66,290.86,81.41,Clear
3277,2026-06-30 11:34:54,HT-003,PIT_A,Loading,9.92,290.86,11.9,Clear
3276,2026-06-30 11:19:18,HT-002,PIT_A,Empty Return,15.6,0.0,43.69,Clear
3275,2026-06-30 11:16:33,HT-002,CRU_01,Dumping,2.75,349.96,2.75,Clear
3274,2026-06-30 10:58:39,HT-002,CRU_01,Hauling,17.89,349.96,93.03,Clear
3273,2026-06-30 10:46:17,HT-002,PIT_A,Loading,12.38,349.96,14.86,Clear
3272,2026-06-30 10:35:15,HT-001,PIT_A,Empty Return,11.03,0.0,30.89,Clear
3271,2026-06-30 10:31:48,HT-001,CRU_01,Dumping,3.45,352.49,3.45,Clear
3270,2026-06-30 10:15:22,HT-001,CRU_01,Hauling,16.43,352.49,85.45,Clear
3269,2026-06-30 10:06:12,HT-001,PIT_A,Loading,9.17,352.49,11.0,Clear
3268,2026-06-30 09:36:01,HT-004,PIT_A,Empty Return,15.18,0.0,42.51,Clear
3267,2026-06-30 09:33:09,HT-004,CRU_01,Dumping,2.87,274.34,2.87,Clear
3266,2026-06-30 09:18:08,HT-004,CRU_01,Hauling,15.01,274.34,78.03,Clear
3265,2026-06-30 09:08:23,HT-004,PIT_A,Loading,9.76,274.34,11.71,Clear
3264,2026-06-30 08:58:00,HT-003,PIT_A,Empty Return,10.39,0.0,29.08,Clear
3263,2026-06-30 08:55:15,HT-003,CRU_01,Dumping,2.75,281.16,2.75,Clear
3262,2026-06-30 08:40:32,HT-003,CRU_01,Hauling,14.72,281.16,76.52,Clear
3261,2026-06-30 08:29:15,HT-003,PIT_A,Loading,11.28,281.16,13.53,Clear
3260,2026-06-30 08:18:26,HT-002,PIT_A,Empty Return,10.82,0.0,30.3,Clear
3259,2026-06-30 08:15:03,HT-002,CRU_01,Dumping,3.39,350.32,3.39,Clear
3258,2026-06-30 08:01:05,HT-002,CRU_01,Hauling,13.95,350.32,72.55,Clear
3257,2026-06-30 07:51:02,HT-002,PIT_A,Loading,10.06,350.32,12.07,Clear
3256,2026-06-30 07:41:26,HT-001,PIT_A,Empty Return,9.6,0.0,26.87,Clear
3255,2026-06-30 07:38:20,HT-001,CRU_01,Dumping,3.1,347.85,3.1,Clear
3254,2026-06-30 07:19:44,HT-001,CRU_01,Hauling,18.6,347.85,96.7,Clear
3253,2026-06-30 07:11:42,HT-001,PIT_A,Loading,8.04,347.85,9.65,Clear
3252,2026-06-30 06:47:50,HT-004,PIT_A,Empty Return,8.87,0.0,24.85,Clear
3251,2026-06-30 06:45:18,HT-004,CRU_01,Dumping,2.53,271.79,2.53,Clear
3250,2026-06-30 06:29:11,HT-004,CRU_01,Hauling,16.12,271.79,83.81,Clear
3249,2026-06-30 06:18:50,HT-004,PIT_A,Loading,10.34,271.79,12.41,Clear
3248,2026-06-30 06:07:45,HT-002,PIT_A,Empty Return,11.09,0.0,31.05,Clear
3247,2026-06-30 06:04:39,HT-002,CRU_01,Dumping,3.1,354.99,3.1,Clear
3246,2026-06-30 05:52:28,HT-002,CRU_01,Hauling,12.18,354.99,63.35,Clear
3245,2026-06-30 05:43:11,HT-002,PIT_A,Loading,9.3,354.99,11.16,Clear
3244,2026-06-30 05:31:02,HT-001,PIT_A,Empty Return,12.14,0.0,33.99,Clear
3243,2026-06-30 05:27:32,HT-001,CRU_01,Dumping,3.5,366.55,3.5,Clear
3242,2026-06-30 05:15:57,HT-001,CRU_01,Hauling,11.58,366.55,60.21,Clear
3241,2026-06-30 05:06:25,HT-001,PIT_A,Loading,9.54,366.55,11.44,Clear
3240,2026-06-30 04:39:58,HT-004,PIT_A,Empty Return,11.45,0.0,32.05,Clear
3239,2026-06-30 04:37:26,HT-004,CRU_01,Dumping,2.54,273.89,2.54,Clear
3238,2026-06-30 04:22:32,HT-004,CRU_01,Hauling,14.9,273.89,77.47,Clear
3237,2026-06-30 04:10:30,HT-004,PIT_A,Loading,12.03,273.89,14.44,Clear
3236,2026-06-30 03:58:48,HT-003,PIT_A,Empty Return,11.71,0.0,32.8,Clear
3235,2026-06-30 03:55:07,HT-003,CRU_01,Dumping,3.68,251.11,3.68,Clear
3234,2026-06-30 03:41:39,HT-003,CRU_01,Hauling,13.47,251.11,70.02,Clear
3233,2026-06-30 03:33:30,HT-003,PIT_A,Loading,8.14,251.11,9.77,Clear
3232,2026-06-30 03:17:15,HT-002,PIT_A,Empty Return,16.26,0.0,45.52,Clear
3231,2026-06-30 03:13:39,HT-002,CRU_01,Dumping,3.6,358.92,3.6,Clear
3230,2026-06-30 02:56:16,HT-002,CRU_01,Hauling,17.38,358.92,90.39,Clear
3229,2026-06-30 02:44:29,HT-002,PIT_A,Loading,11.78,358.92,14.13,Clear
3228,2026-06-30 02:32:41,HT-001,PIT_A,Empty Return,11.81,0.0,33.06,Clear
3227,2026-06-30 02:29:38,HT-001,CRU_01,Dumping,3.05,366.83,3.05,Clear
3226,2026-06-30 02:13:23,HT-001,CRU_01,Hauling,16.24,366.83,84.42,Clear
3225,2026-06-30 02:02:37,HT-001,PIT_A,Loading,10.78,366.83,12.93,Clear
3224,2026-06-30 01:35:21,HT-004,PIT_A,Empty Return,12.25,0.0,34.31,Clear
3223,2026-06-30 01:32:14,HT-004,CRU_01,Dumping,3.13,260.85,3.13,Clear
3222,2026-06-30 01:18:14,HT-004,CRU_01,Hauling,13.99,260.85,72.75,Clear
3221,2026-06-30 01:07:58,HT-004,PIT_A,Loading,10.28,260.85,12.34,Clear
3220,2026-06-30 00:56:02,HT-003,PIT_A,Empty Return,11.93,0.0,33.4,Clear
3219,2026-06-30 00:53:33,HT-003,CRU_01,Dumping,2.48,257.16,2.48,Clear
3218,2026-06-30 00:36:25,HT-003,CRU_01,Hauling,17.14,257.16,89.13,Clear
3217,2026-06-30 00:25:51,HT-003,PIT_A,Loading,10.57,257.16,12.69,Clear
3216,2026-06-30 00:14:54,HT-002,PIT_A,Empty Return,10.95,0.0,30.66,Clear
3215,2026-06-30 00:10:18,HT-002,CRU_01,Dumping,4.59,337.05,4.59,Clear
3214,2026-06-29 23:52:21,HT-002,CRU_01,Hauling,17.96,337.05,93.41,Clear
3213,2026-06-29 23:42:36,HT-002,PIT_A,Loading,9.74,337.05,11.69,Clear
3212,2026-06-29 23:31:17,HT-001,PIT_A,Empty Return,11.32,0.0,31.69,Clear
3211,2026-06-29 23:28:19,HT-001,CRU_01,Dumping,2.97,367.01,2.97,Clear
3210,2026-06-29 23:12:28,HT-001,CRU_01,Hauling,15.86,367.01,82.45,Clear
3209,2026-06-29 23:03:00,HT-001,PIT_A,Loading,9.46,367.01,11.35,Clear
3208,2026-06-29 22:28:54,HT-004,PIT_A,Empty Return,19.1,0.0,53.48,Heavy Rain
3207,2026-06-29 22:25:50,HT-004,CRU_01,Dumping,3.07,282.27,3.07,Heavy Rain
3206,2026-06-29 21:53:27,HT-004,CRU_01,Hauling,32.38,282.27,168.36,Heavy Rain
3205,2026-06-29 21:35:18,HT-004,PIT_A,Loading,18.16,282.27,21.79,Heavy Rain
3204,2026-06-29 21:13:36,HT-003,PIT_A,Empty Return,21.69,0.0,60.73,Heavy Rain
3203,2026-06-29 21:10:56,HT-003,CRU_01,Dumping,2.67,282.08,2.67,Heavy Rain
3202,2026-06-29 20:41:38,HT-003,CRU_01,Hauling,29.3,282.08,152.38,Heavy Rain
3201,2026-06-29 20:26:52,HT-003,PIT_A,Loading,14.76,282.08,17.71,Heavy Rain
3200,2026-06-29 20:06:30,HT-002,PIT_A,Empty Return,20.38,0.0,57.06,Heavy Rain
3199,2026-06-29 20:02:50,HT-002,CRU_01,Dumping,3.66,353.07,3.66,Heavy Rain
3198,2026-06-29 19:38:19,HT-002,CRU_01,Hauling,24.51,353.07,127.45,Heavy Rain
3197,2026-06-29 19:20:57,HT-002,PIT_A,Loading,17.36,353.07,20.84,Heavy Rain
3196,2026-06-29 18:59:33,HT-001,PIT_A,Empty Return,21.41,0.0,59.95,Heavy Rain
3195,2026-06-29 18:56:17,HT-001,CRU_01,Dumping,3.26,330.26,3.26,Heavy Rain
3194,2026-06-29 18:29:22,HT-001,CRU_01,Hauling,26.92,330.26,139.96,Heavy Rain
3193,2026-06-29 18:15:47,HT-001,PIT_A,Loading,13.59,330.26,16.31,Heavy Rain
3192,2026-06-29 17:47:01,HT-004,PIT_A,Empty Return,13.76,0.0,38.52,Heavy Rain
3191,2026-06-29 17:44:06,HT-004,CRU_01,Dumping,2.93,279.18,2.93,Heavy Rain
3190,2026-06-29 17:20:15,HT-004,CRU_01,Hauling,23.84,279.18,123.96,Heavy Rain
3189,2026-06-29 17:10:29,HT-004,PIT_A,Loading,9.76,279.18,11.72,Heavy Rain
3188,2026-06-29 16:53:20,HT-003,PIT_A,Empty Return,17.16,0.0,48.04,Heavy Rain
3187,2026-06-29 16:50:04,HT-003,CRU_01,Dumping,3.28,273.21,3.28,Heavy Rain
3186,2026-06-29 16:24:35,HT-003,CRU_01,Hauling,25.48,273.21,132.48,Heavy Rain
3185,2026-06-29 16:08:37,HT-003,PIT_A,Loading,15.96,273.21,19.16,Heavy Rain
3184,2026-06-29 15:50:40,HT-002,PIT_A,Empty Return,17.96,0.0,50.28,Heavy Rain
3183,2026-06-29 15:47:10,HT-002,CRU_01,Dumping,3.49,361.57,3.49,Heavy Rain
3182,2026-06-29 15:21:57,HT-002,CRU_01,Hauling,25.22,361.57,131.15,Heavy Rain
3181,2026-06-29 15:06:08,HT-002,PIT_A,Loading,15.81,361.57,18.98,Heavy Rain
3180,2026-06-29 14:30:11,HT-004,PIT_A,Empty Return,20.95,0.0,58.67,Heavy Rain
3179,2026-06-29 14:27:27,HT-004,CRU_01,Dumping,2.73,282.62,2.73,Heavy Rain
3178,2026-06-29 14:02:44,HT-004,CRU_01,Hauling,24.71,282.62,128.5,Heavy Rain
3177,2026-06-29 13:47:02,HT-004,PIT_A,Loading,15.7,282.62,18.84,Heavy Rain
3176,2026-06-29 13:23:42,HT-003,PIT_A,Empty Return,23.33,0.0,65.33,Heavy Rain
3175,2026-06-29 13:21:30,HT-003,CRU_01,Dumping,2.21,280.29,2.21,Heavy Rain
3174,2026-06-29 12:55:22,HT-003,CRU_01,Hauling,26.13,280.29,135.86,Heavy Rain
3173,2026-06-29 12:36:54,HT-003,PIT_A,Loading,18.48,280.29,22.18,Heavy Rain
3172,2026-06-29 12:16:27,HT-002,PIT_A,Empty Return,20.45,0.0,57.26,Heavy Rain
3171,2026-06-29 12:13:32,HT-002,CRU_01,Dumping,2.91,328.66,2.91,Heavy Rain
3170,2026-06-29 11:48:16,HT-002,CRU_01,Hauling,25.27,328.66,131.4,Heavy Rain
3169,2026-06-29 11:30:48,HT-002,PIT_A,Loading,17.47,328.66,20.97,Heavy Rain
3168,2026-06-29 11:11:39,HT-001,PIT_A,Empty Return,19.14,0.0,53.6,Heavy Rain
3167,2026-06-29 11:08:04,HT-001,CRU_01,Dumping,3.59,361.2,3.59,Heavy Rain
3166,2026-06-29 10:42:58,HT-001,CRU_01,Hauling,25.11,361.2,130.56,Heavy Rain
3165,2026-06-29 10:23:25,HT-001,PIT_A,Loading,19.54,361.2,23.45,Heavy Rain
3164,2026-06-29 09:49:59,HT-004,PIT_A,Empty Return,18.43,0.0,51.61,Heavy Rain
3163,2026-06-29 09:47:05,HT-004,CRU_01,Dumping,2.89,279.0,2.89,Heavy Rain
3162,2026-06-29 09:19:45,HT-004,CRU_01,Hauling,27.34,279.0,142.15,Heavy Rain
3161,2026-06-29 09:06:18,HT-004,PIT_A,Loading,13.45,279.0,16.14,Heavy Rain
3160,2026-06-29 08:53:20,HT-003,PIT_A,Empty Return,12.97,0.0,36.32,Heavy Rain
3159,2026-06-29 08:51:24,HT-003,CRU_01,Dumping,1.94,280.22,1.94,Heavy Rain
3158,2026-06-29 08:26:05,HT-003,CRU_01,Hauling,25.32,280.22,131.64,Heavy Rain
3157,2026-06-29 08:08:33,HT-003,PIT_A,Loading,17.53,280.22,21.03,Heavy Rain
3156,2026-06-29 07:47:14,HT-002,PIT_A,Empty Return,21.33,0.0,59.73,Heavy Rain
3155,2026-06-29 07:43:24,HT-002,CRU_01,Dumping,3.82,361.34,3.82,Heavy Rain
3154,2026-06-29 07:21:06,HT-002,CRU_01,Hauling,22.31,361.34,116.0,Heavy Rain
3153,2026-06-29 07:03:44,HT-002,PIT_A,Loading,17.37,361.34,20.84,Heavy Rain
3152,2026-06-29 06:45:07,HT-001,PIT_A,Empty Return,18.62,0.0,52.14,Heavy Rain
3151,2026-06-29 06:41:58,HT-001,CRU_01,Dumping,3.14,322.75,3.14,Heavy Rain
3150,2026-06-29 06:14:24,HT-001,CRU_01,Hauling,27.56,322.75,143.3,Heavy Rain
3149,2026-06-29 05:59:19,HT-001,PIT_A,Loading,15.1,322.75,18.12,Heavy Rain
3148,2026-06-29 05:24:44,HT-004,PIT_A,Empty Return,19.57,0.0,54.8,Heavy Rain
3147,2026-06-29 05:21:41,HT-004,CRU_01,Dumping,3.06,288.62,3.06,Heavy Rain
3146,2026-06-29 05:02:40,HT-004,CRU_01,Hauling,19.01,288.62,98.84,Heavy Rain
3145,2026-06-29 04:44:08,HT-004,PIT_A,Loading,18.54,288.62,22.25,Heavy Rain
3144,2026-06-29 04:25:34,HT-003,PIT_A,Empty Return,18.56,0.0,51.96,Heavy Rain
3143,2026-06-29 04:23:01,HT-003,CRU_01,Dumping,2.56,263.11,2.56,Heavy Rain
3142,2026-06-29 03:57:52,HT-003,CRU_01,Hauling,25.15,263.11,130.78,Heavy Rain
3141,2026-06-29 03:39:46,HT-003,PIT_A,Loading,18.09,263.11,21.71,Heavy Rain
3140,2026-06-29 03:22:23,HT-002,PIT_A,Empty Return,17.39,0.0,48.7,Heavy Rain
3139,2026-06-29 03:19:42,HT-002,CRU_01,Dumping,2.68,343.14,2.68,Heavy Rain
3138,2026-06-29 02:51:45,HT-002,CRU_01,Hauling,27.94,343.14,145.3,Heavy Rain
3137,2026-06-29 02:36:19,HT-002,PIT_A,Loading,15.45,343.14,18.53,Heavy Rain
3136,2026-06-29 02:21:44,HT-001,PIT_A,Empty Return,14.58,0.0,40.82,Heavy Rain
3135,2026-06-29 02:18:17,HT-001,CRU_01,Dumping,3.45,347.45,3.45,Heavy Rain
3134,2026-06-29 01:51:44,HT-001,CRU_01,Hauling,26.56,347.45,138.11,Heavy Rain
3133,2026-06-29 01:36:12,HT-001,PIT_A,Loading,15.53,347.45,18.63,Heavy Rain
3132,2026-06-29 01:10:45,HT-004,PIT_A,Empty Return,10.44,0.0,29.25,Clear
3131,2026-06-29 01:08:42,HT-004,CRU_01,Dumping,2.06,273.79,2.06,Clear
3130,2026-06-29 00:55:10,HT-004,CRU_01,Hauling,13.52,273.79,70.29,Clear
3129,2026-06-29 00:44:24,HT-004,PIT_A,Loading,10.78,273.79,12.93,Clear
3128,2026-06-29 00:33:27,HT-003,PIT_A,Empty Return,10.95,0.0,30.66,Clear
3127,2026-06-29 00:30:12,HT-003,CRU_01,Dumping,3.25,292.05,3.25,Clear
3126,2026-06-29 00:15:05,HT-003,CRU_01,Hauling,15.12,292.05,78.61,Clear
3125,2026-06-29 00:05:35,HT-003,PIT_A,Loading,9.51,292.05,11.41,Clear
3124,2026-06-28 23:53:36,HT-002,PIT_A,Empty Return,11.98,0.0,33.53,Clear
3123,2026-06-28 23:50:21,HT-002,CRU_01,Dumping,3.25,373.13,3.25,Clear
3122,2026-06-28 23:36:36,HT-002,CRU_01,Hauling,13.75,373.13,71.48,Clear
3121,2026-06-28 23:26:57,HT-002,PIT_A,Loading,9.66,373.13,11.59,Clear
3120,2026-06-28 23:14:04,HT-001,PIT_A,Empty Return,12.88,0.0,36.07,Clear
3119,2026-06-28 23:11:30,HT-001,CRU_01,Dumping,2.57,379.46,2.57,Clear
3118,2026-06-28 22:56:33,HT-001,CRU_01,Hauling,14.94,379.46,77.71,Clear
3117,2026-06-28 22:44:43,HT-001,PIT_A,Loading,11.83,379.46,14.19,Clear
3116,2026-06-28 22:20:16,HT-004,PIT_A,Empty Return,9.46,0.0,26.5,Clear
3115,2026-06-28 22:18:18,HT-004,CRU_01,Dumping,1.95,291.6,1.95,Clear
3114,2026-06-28 22:02:19,HT-004,CRU_01,Hauling,15.99,291.6,83.16,Clear
3113,2026-06-28 21:53:17,HT-004,PIT_A,Loading,9.04,291.6,10.85,Clear
3112,2026-06-28 21:41:30,HT-003,PIT_A,Empty Return,11.77,0.0,32.96,Clear
3111,2026-06-28 21:39:11,HT-003,CRU_01,Dumping,2.31,258.63,2.31,Clear
3110,2026-06-28 21:20:19,HT-003,CRU_01,Hauling,18.88,258.63,98.17,Clear
3109,2026-06-28 21:10:26,HT-003,PIT_A,Loading,9.87,258.63,11.85,Clear
3108,2026-06-28 20:55:58,HT-002,PIT_A,Empty Return,14.48,0.0,40.54,Clear
3107,2026-06-28 20:53:24,HT-002,CRU_01,Dumping,2.56,334.8,2.56,Clear
3106,2026-06-28 20:33:50,HT-002,CRU_01,Hauling,19.57,334.8,101.77,Clear
3105,2026-06-28 20:25:03,HT-002,PIT_A,Loading,8.78,334.8,10.54,Clear
3104,2026-06-28 20:13:03,HT-001,PIT_A,Empty Return,11.99,0.0,33.58,Clear
3103,2026-06-28 20:10:26,HT-001,CRU_01,Dumping,2.61,329.62,2.61,Clear
3102,2026-06-28 19:52:39,HT-001,CRU_01,Hauling,17.79,329.62,92.52,Clear
3101,2026-06-28 19:39:56,HT-001,PIT_A,Loading,12.72,329.62,15.26,Clear
3100,2026-06-28 19:11:18,HT-004,PIT_A,Empty Return,13.64,0.0,38.18,Clear
3099,2026-06-28 19:07:56,HT-004,CRU_01,Dumping,3.36,276.96,3.36,Clear
